comment,good,text
113,10362,侄子在学校把他们班主任的儿子揍了 ，我哥被请了过去。
5,269,人们在聊天，说怀孕的人不能吃兔肉，吃了孩子会长三瓣嘴，我妈急忙说不会不会，之前怀LZ时就特意吃了，想看看是不是会长兔唇，结果居然没有。妈，您这口气，好象很失望。。。。 这就是亲妈（转）
27,3212,我在医院做电疗，突然来个5、6岁的小兔崽子一下把电疗仪扭到最大挡，我从床上蹦起来了。那小子想跑被我一把揪住。他妈跑进来说：对不起，小孩以为是他爸呢，离婚了不管我们娘俩。他爸总在这做理疗。我说：小子下次看准了，别扭这玩意，直接用刀。
27,864,去老公同学家做客。
22,1517,有一天，闺蜜和男朋友吵架，一直在哭。看的我心里那个纠结的就说：好歹你也叫你男朋友买辆宝马坐在里面哭，不然都对不起你那眼泪。我那傻闺蜜说：我们这里有共享宝马吗？
53,2609,晚上加班，经理把他上幼儿园的闺女带来了，小萝莉一直趴电脑玩游戏，经理说对眼睛不好，不让她玩！
23,465,我叫王根基，这天第一次到女朋友家里吃饭，刚进门，她爸就热情的握住我的手说：＂你就是根基吧！＂
36,1009,家门口有个烤面筋摊，挺好吃的。我问老板为什么不去学校门口卖，肯定赚大了呀。老板：“我这个不卫生，不能给孩子们吃啊”……
45,1186,每年自己过生日，我都会主动打电话给母亲，向她老人家问好，感谢您把我带到这个世界。感觉我做得对的请点赞。
18,1095,"一朋友去夜店玩后回来说，没想到那妹子还挺文艺的，是个三国谜。咋说呢？因为床头贴了字条，上书""草船借箭""。这什么情况？不懂。刚刚在某段子看到某丝的广告策划，才明白过来，草船借箭，就是何惧操？随便射。污，太污。"
7,969,早上，给外甥女做早餐，一盆瘦肉疙瘩汤。
14,259,聊微信有一种人，你发语音他就发语音，你打字他就打字。你改发语音他又发语音。你打字他又打字跟你聊。很有意思。
31,1104,大学时，和同学们一起去找在酒店当保安的一高中男同学玩，去了他工作的酒店，临走时他悄悄地就把我一个人拉住说:“等会，我给你留了点东西！别让别人看见！”我擦！莫名的兴奋！没一会就看见他偷偷摸摸地拿出一个黑色袋子:“我给你装了点酒店的空白废账册，都光着呢，我看他们扔了可惜，偷摸给你装了点，拿回去可以打草稿！”说完他得意地冲我笑笑……
11,1248,临下班，我打印文件让老板签字，先后让他签了三回。
26,1044,做完大保健跟技师吵上了，我不屑道：“拽什么拽，不就是个卖的吗！”她冷笑道：“有俩臭钱了不起啊，出了这房门老娘鸟都不鸟你！”我马上火了，拔前台电话：“换个房间，技师不换！”
26,1944,我毕业不久就结婚了。工作上碰到有些对我有点意思的女孩，我据实相告，介绍给我朋友。
2,138,凌晨参与一场激情“杀人”！和同事小于在我家，她有点内急，我就让她在我家解决。我在客厅等她。就在此时，有人敲门，一看，原来是我爸找的装修人员，他们进来，不知是见色起意，还是觉得只有俩女的在家，忽起抢劫之意，就和我们两个女的起了冲突…莫名其妙的，其中一个男的就把另一个杀死了，搞得满是血…感觉家人要回来了，我瞅了个机会逃出去，战战兢兢地告诉他们这件事，又担心小于在房间有危险，情急之下跑到不远的门卫那儿打了报警电话…因为自己逃了出来，生怕小于有什么不测，内心非常焦灼…一会儿看见小于从别的地方提了个热水壶…
14,1082,傍晚，我开着车往家赶，媳妇坐在后排，我能看到媳妇脸上幸福的神情。
17,1413,今天带闺女去上幼儿园，学校操场有一条跑道，闺女非要我陪她走一圈火车道的游戏，她做车头我拉着她背上的书包在后面当车厢，小嘴巴念叨：你是我的小火车呀，永远不出轨，我是你的美人鱼呀，永远不劈腿。我怕踩她后脚跟，就侧着在她旁边走，突然她大声说：爸爸，你出轨了，出轨了，知道吗？
3,834,同桌上课睡觉，睡出来一桌子的口水，然后我让她擦擦，她不干，后来上课的时候，新来的代课老师让她回答问题，也巧了，老师让她回答问题，顺便说了句，“把你桌上水擦擦！！！！”
32,795,正在加班，手机弹出一条新闻，宋喆被抓。太开心了！看着手机里的新闻，被主管发现了！问我:不专心上班，看什么呢？
14,223,表弟肠胃炎晚上九点去急诊，想着不就输水带四百多够了，到那让做三个检查，彩超 验血完事输水 钱就差十块钱 就十块，我兜里真没钱了，微信有钱，收款处不同意微信支付，只好向护士求助，没一个给我十块钱的，认为lz想要她们微信号。。。十块钱啊。。。。真难为我呀！天理啊！在哪？
75,3341,同学的糗事。他小时候半夜地震，同学老爸夹起一双迷糊的儿女往门口闯。太紧张了，出大门时夹着两个孩纸怎么也出不去。同学老爸咬咬牙一狠心，扔下同学抱着女儿跑了~
33,822,那年，英语是我的短板，英语四级又双叒叕没过，我无法领毕业证。我心灰意冷的回到家。老爸最近失眠，他药柜尽是各类安眠药，我挑了一瓶进口的，全倒进嘴里。我躺在床上，心有不甘，毕竟我还是个处男啊，但又沉沉睡去…是我的屁将我炸醒的，拖拉机般轰鸣！难道这是死前的症状？！我拿起药瓶，又拿本英文字典一查，尼玛，是酵母片！还好英语是我的短板……
44,3187,一朋友今天给我打电话说：媳妇跟别的男人跑了，现在身无分文。只想买醉。我那个同情啊，于是请朋友喝了场酒，买完单后问朋友到底怎么回事。朋友回答：今天媳妇带着儿子回娘家了，好不容易能出来喝场酒。
36,2765,(^_-)，昨晚在家加班饿了，吃了小侄点零食，我哥看见劈头一顿骂：你吃光他的零食，还不放100块钱在他袋子里，让他明天自己买！。。。好吧，我放了！
25,252,感谢篇……昨天看到个哥们说丢了好几年的QQ找回来了！昨天我也试了一下，没想到藏！丢了三年的QQ还真找回来了！  谢谢那哥们的糗事提醒！
25,864,最美好的生活方式， 不是躺在床上睡到自然醒， 也不是坐在家里无所事事， 更不是走在街上随意购物； 而是，和一群志同道合的人， 一起奔跑在理想的路上， 回头有一路的故事， 低头有坚定的脚步， 抬头有清晰的远方！ ​​​​
19,938,小时候到舅舅家拜年，舅舅比较偏爱我，压岁钱给小表妹50块，偷偷塞给我100块，到了晚上，妈妈对我说：按照咱们家的规矩，压岁钱上一百的得给大人保管，我默默的把手伸进口袋里，把钱扯成了两半。。。
20,1919,同事大哥的老妈妈八十多岁了，过年的时候我去看她，见她在炕上盘腿大坐，抽着烟，屋子里烟雾缭绕。
11,849,女儿十岁，一天，我好玩调侃她，“姑娘，如果有一天，一个有钱的小伙子和一个很穷的小伙子同时追你，你会选择谁结婚呢？”她笑嘻嘻地回答我“我选个长得帅的结婚！”这答复把我给惊呆了！
0,163,呆头呆脑的小明正在写作文，他写了一句话：我妈妈是35岁的中年妇女。老师在35岁旁边写多余。小明改后是：我妈妈是多余的中年妇女。
61,5751,小姐弟俩端着碗在门外吃饭，姐姐不小心碗掉地上碎了。
32,3957,老婆打律师电话咨询：“律师先生，我家有家暴怎么办？我可以报警吗？”
55,3955,前几天室友老是跟我诉苦，她说：“兄弟，我也不知道什么问题，每天我一睡觉就不停的流汗，去医院也看过了，药也吃了好几百了，就是毫好不了啊。”我就建议他去看看中医，后来他告诉我说好了，我问：“这么治好的？”他说：“我把被子换成了毯子。
182,12972,爷爷八十岁生日拿出六百块钱来向我显摆，看咱又有压岁钱花了。那不叫压岁钱是老爸和叔叔给您老祝寿的。爷爷:哦你说的那是养老费我说的就是压岁钱，好随你怎么说吧。你太奶奶和我四姑中午说了，我又长了一岁，这钱是让我买零食的。好吧你赢了
13,377,说个单身狗的事，劳资女，不割。一次一个人去吃火锅，调料自己用小碗配的那种，我在放麻油的时候拿成了芥末油，弄好以后把煮好的东西放小碗蘸酱吃，放嘴里一瞬间，从喉咙开始，然后感觉整个脑子都爽了，那滋味谁吃谁知道，后来我一眼泪的去重新配调料。我真不是因为一个人吃火锅才哭的，请那家店员们相信我。
71,5550,我爸前段时间刚学会玩微信，就让我把家里的孩子全给他加上，然后他一个个的打招呼。他跟我堂妹打招呼时就说我是你大爷（我们那边方言大伯就叫大爷），然后那边发过来一段超级凶的男高音，我C尼玛，你是谁大爷，你哪的信不信劳资找人砍死你。然后我堂妹藏了三年的男票曝光了，然后就没有然后了……
19,1186,和男朋友去看电影，爱情片，看到激情戏，我害羞的捂住了眼睛，男朋友拿开我捂住他眼睛的手，问：你捂住我的眼睛干嘛？我害羞的小声说：嗯，想试试，我先学会
22,2133,儿子上幼儿园，今天我来接他放学，骑车带着他慢悠悠地走着，路上看到有卖烧饼的，趁此教育儿子说：你看那位阿姨做烧饼多么辛苦，不如我们买几个照顾一下生意吧！
74,5998,吃完晚饭，嫂子刚要收拾，老妈看了老爸一眼。老爸立刻起身收拾碗筷……
3,275,和老妈一起去化妆品店买东西，正好搞活动有一次抽奖机会，老妈抽中了三等奖，可以选一个盘子或者小瓶洗发水。老妈问我选什么，我就拿起盘子看了看，发现是釉上彩的，加上周围很多人，楼主装逼心膨胀，大声说:肯定不要这个盘子，釉上彩的有毒！大家不要选这个呀！然后有个店员默默说:盘子是装饰用的，不是让你吃饭用的。我那个糗呀……千万不要随便装逼，否则下场很悲惨！
